STEP 1:
* hateful
* racism
* apathy
* prejudice
* anti‑Semitic
* scapegoat
* dehumanizing
* oppressive
* marginalized
* illogic
* irrational
* arrogant
* remorseless
* hateful
* prejudice
* racist
* discrimination
* bigoted
* hate
* oppressive
* scapegoating
* prejudice
* dehumanization
* apathy
* illogical

SUMMARY:
The Hollywood Reporter columnist denounces the recent hateful, anti‑Semitic outbursts by Ice Cube, DeSean Jackson and others, warning that the muted, apathetic response “perpetuates racism” and fuels an “Apatholypse” of widespread prejudice. The column links the dehumanizing, scapegoat logic of these celebrities to a broader oppressive pattern that harms marginalized groups and fuels racist hate. While some figures issued apologies, their arrogant, irrational spin‑offs appeared remorseless and failed to address the underlying prejudice. The writer cites rising hate‑crime statistics and historic resistance to anti‑racist art, arguing that injustice anywhere threatens justice everywhere. The piece calls for genuine outrage against all forms of discrimination, insisting that no one is free until everyone is free. END OF SUMMARY.
