STEP 1:
* fueling
* supremacy
* fanned
* flames
* hatred
* racism
* bigotry
* white
* nationalism
* incendiary
* rhetoric
* condemn
* invasion
* hard-line
* condemnation
* reforming
* detect
* violent
* stricter
* universal
* banning
* toxic
* tongue
* hate
* racism
* division
* rejected
* debated
* exists
* doing

SUMMARY:
Democratic presidential front-runner Joe Biden accused President Donald Trump of fueling white supremacy beliefs, which have led to several mass shootings in the US. Trump's incendiary rhetoric, including calling immigrants an "invasion," has been condemned by many. Biden argued that Trump's words have fanned the flames of hatred and racism, leading to violent acts. Trump, however, denied any responsibility and proposed reforming mental health laws and working with social media to detect potential mass shooters. Biden and other Democratic candidates have called for stricter gun laws, including universal background checks and banning assault-style weapons. The debate has highlighted the need to address white nationalism and racism in the US. END OF SUMMARY.
