**STEP 1:**
* violent
* dead
* injured
* strike
* stopped
* new
* shellshock
* bloodshed
* shots
* snipers
* armed
* horrible
* defenseless
* lies
* killings
* resignation
* detained
* vacuum
* uncertainty
* happy
* fallen

**SUMMARY:**
Venezuela woke to a **violent** transformation that left at least 11 people **dead** and more than 80 **injured** after a three‑day **strike** ended and the country was renamed the Republic of Venezuela. Business leader Pedro Carmona assumed the **new** presidency, declared the **strike** over and changed the nation’s name, leaving citizens in **shellshock**. The previous day, a **bloodshed**‑filled rally of 100,000 middle‑class demonstrators was met with **shots**, **snipers** and **armed** supporters of Hugo Chávez, whom eyewitnesses described as **horrible** and firing on **defenseless** crowds. Chávez later censored **lies** on television, but the **killings** prompted the military to demand his **resignation**. He was **detained** at Fuerte Tiuna, creating a political **vacuum** and sparking **uncertainty** about the nation’s future. Some citizens said they felt **happy** that Chávez had **fallen**, while others worried about solving Venezuela’s deep problems. **END OF SUMMARY.**
