**STEP 1:**
* arrested
* injured
* protests
* rioting
* extreme
* rocks
* rebar
* incendiary
* Molotov
* significant
* disgusted
* tolerate
* violence
* public servants
* peaceful
* firework
* pepper‑sprayed
* killed
* murders
* deadly
* brutal
* confrontations
* aggression
* threat
* dangerous
* chaos
* destruction
* intimidation
* backlash
* outrage
* trauma
* suffering

**SUMMARY:**
More than 100 people were arrested and 21 police officers injured Saturday night in St. Paul after protests over recent police killings of Black men escalated into rioting. Mayor Chris Coleman called the episode an “extreme incident,” noting that protesters pelted officers with rocks, rebar and incendiary devices such as Molotov cocktails. While injuries were significant, none were life‑threatening, and Police Chief Todd Axtell expressed disgust at the violence directed at public servants, insisting the city will not tolerate such aggression. Earlier marches had been peaceful, but the night’s chaos turned dangerous, with fireworks, pepper‑spraying and other threats confronting officers. The unrest followed the deaths of Philando Castile and Alton Sterling and came just days after the murders of five Dallas police officers. Authorities used smoke bombs and riot gear to restore order, reopening the interstate by early Sunday. The community remains divided, grappling with trauma, outrage and the lingering threat of further confrontation. END OF SUMMARY.
