**STEP 1:**
* warned
* risk
* dire
* debatable
* downplayed
* sober‑minded
* danger
* blame
* consequences
* criticized
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
