Here is the answer:

STEP 1:
* pretend
* ignore
* suffering
* innocents
* manipulate
* emotional
* tone
* attitude
* anger
* determination
* fight
* evil
* short-term
* ineffective
* master
* manipulator
* posturing
* deployment
* power
* optimistic
* undercut
* popularly-supported
* coup
* belatedly
* denounced
* shot
* effective
* action
* outrage
* scoffed
* annexed
* invaded
* upset
* endorse
* hashtag
* nothing
* assured
* consequences
* crossed
* signed
* dead
* blithely
* move
* appearances
* realities
* bobs
* skipping
* sympathetic
* effect
* pro
* dilettante
* dangerous
* combination
* popularity
* unpopularity
* casualties

SUMMARY:
The Obama Doctrine has been a riddle wrapped in an enigma, but it is now clear: pretend to care about the suffering of innocents when headlines hit, then ignore them. Barack Obama is a master emotional manipulator who achieves posturing without lasting action. He bobs like a cork on the waves of crisis, skipping to and fro with sympathetic tone and attitude. But he is unwilling to take effective action, leaving erstwhile allies to die in Syria, Ukraine, Iran, Nigeria, and Iraq. His popularity is an illusion, and his unpopularity will only grow as world events require prolonged and sustained action rather than posturing. The end result is massive casualties, a testament to Obama's emotional pro and foreign policy dilettante tendencies.

END OF SUMMARY.
