**STEP 1:**
* freedom  
* unconstitutional  
* tyranny  
* hate  
* disgusting  
* condemn  
* vile  
* reprehensible  
* sacrifice  
* protect  
* safe  
* harm  
* subvert  
* authority  
* sanctity  
* degradation  
* protest  
* backlash  
* unacceptable  

**SUMMARY:**  
Protestors in Kentucky hung an effigy of Democratic Gov. Andy Beshear outside the state capitol to “celebrate freedom” and protest what they called an “unconstitutional” coronavirus shutdown. The effigy, bearing a Latin warning against “tyrants,” was displayed after a rally that began with Second‑Amendment chants and turned into a call to subvert pandemic restrictions. The act provoked swift bipartisan backlash. Senate Majority Leader Mitch McConnell, while defending the First‑Amendment right to protest, called the display “unacceptable” and warned there is “no place for hate” in Kentucky. Republican Secretary of State Michael Adams called it “disgusting,” and Democratic Mayor Greg Fischer urged citizens to honor sacrifice, protect the community, and keep each other safe, condemning the “vile” effigy as “beyond reprehensible.” Kentucky House Democrats echoed the condemnation, labeling the stunt a degradation of civic sanctity. The effigy was removed shortly after the demonstration.  
END OF SUMMARY.
