**STEP 1:**
* plight  
* dramatic  
* controversial  
* pressing  
* thugs  
* humane  
* inhumane  
* laws  
* behaving  
* overreacting  
* imperil  
* betrayal  
* content  
* unstable  
* rough  
* flighty  
* opportunistic  
* lacking  
* competent  
* scrupulously  
* honest  
* sensible  

**SUMMARY:**  
Editorials in Ottawa have weighed the **plight** of Guantanamo detainees, debating whether **thugs** deserve **humane** treatment and urging a **competent**, **scrupulously** **honest** **tribunal** under **laws** and the Geneva Convention, even if it might **imperil** the hunt for Osama bin Laden. At the same time, the sudden exit of Brian Tobin has sparked harsh criticism. Commentators call his departure a **betrayal**, label him **flighty**, **opportunistic**, **unstable**, and accuse him of being **content** with a pension and “bag of marbles.” By contrast, John Manley is praised as **sensible**, **competent**, and **honest**, a “sensibly serious voice” for national security. The media’s moral framing pits the **controversial**, **pressing** human‑rights issue at Guantanamo against the **dramatic** political fallout in Ottawa, highlighting the **overreacting** tone of some advocates and the **lacking** commitment they attribute to Tobin.  

END OF SUMMARY.
