Here are the steps:

STEP 1:
* myth
* crime
* civil
* infraction
* heroes
* waste
* smarter
* better
* real
* threat
* public
* safety
* err
* release
* lie
* false
* association
* tragedy
* alleged

SUMMARY:
The fatal shooting of Kate Steinle by Juan Francisco Lopez-Sanchez, a Mexican immigrant in the country without documentation, has sparked controversy over immigration policies. Critics argue that this incident is a myth that undocumented immigrants are criminals and a civil infraction is being misrepresented as a crime. Research shows that increased illegal immigration does not lead to more crime. The Washington Post debunked Donald Trump's claims about Mexican immigrants being drug dealers and "rapists" being wrong. Lopez-Sanchez had been deported five times and was released in accordance with city law, highlighting the need for smarter and better immigration enforcement. The Department of Homeland Security has rethought its deportation priorities to focus on recent arrivals and serious criminals. This move is a step in the right direction to target those immigrants who are a real threat to public safety. Steinle's death was a tragedy, but it should not be used to vilify all undocumented immigrants with false association. END OF SUMMARY.
