**STEP 1:**
* praised
* condemned
* champion
* tragedy
* transparent
* credible
* free
* fair
* deserved
* consistent
* inalienable
* freedom
* democratic
* sovereign
* confidence
* esteem
* true
* legitimate
* flawed
* stolen
* violence
* intimidation
* sanctions

**SUMMARY:**  
The Organization of African Unity and several African heads of state **praised** Zimbabwe’s March 9‑11 presidential election, calling it **transparent**, **credible**, **free** and **fair** and labeling President Robert Mugabe a **champion** of **democratic**, **sovereign** **freedom** who earned a **deserved**, **consistent** mandate. Tanzanian President Benjamin Mkapa warned that it would be a **tragedy** for Europe to decide Africa’s outcomes, while Kenya’s Daniel arap Moi spoke of the **confidence** and **high esteem** of the Zimbabwean people. The SADC observer team described the vote as a **true reflection** of the will of the people and the South African mission deemed it **legitimate**. In contrast, the United States, United Kingdom, France, Germany and Denmark **condemned** the poll as **flawed**, accusing Mugabe of **stolen** votes, **violence** and **intimidation**, and threatened further **sanctions** and aid cuts. END OF SUMMARY.
