**STEP 1:**
* safety  
* security  
* armed  
* trained  
* protect  
* children  
* safe  
* cruel  
* hoax  
* fail  
* inadequate  
* authority  
* local  
* subvert  
* betrayal  
* loyalty  

**SUMMARY:**  
Former Rep. Asa Hutchinson released a 225‑page NRA‑funded report urging schools to add an “important layer of **security**” by designating willing staff as **armed**, **trained** **protectors** of **children**. Hutchinson argues that **local** **authority**—school officials and the community—are best positioned to decide whether **armed** “school resource officers” are needed, recommending 40‑60 hours of training at a cost of $800‑$1,000 per employee and allowing any firearm from sidearm to **AR‑15**. The report also calls for states to **loosen** gun restrictions, create **threat‑assessment** teams, and provide online tools to evaluate **safety** gaps. Critics, including the American Federation of Teachers, denounced the plan as a **cruel hoax** that will **fail** to keep **children** **safe**, accusing it of serving gun manufacturers and betraying the **loyalty** owed to students. The NRA, while claiming no influence, praised the effort as a step toward making America’s schools safer.  
**END OF SUMMARY.**
