**STEP 1:**
* ridiculous
* unconstitutional
* division
* anti‑immigrant
* hatred
* fear
* criminals
* gang
* terrorists
* hell
* punish
* blasphemous
* blatant
* dangerous
* insecure
* vulnerable
* misleading
* false
* illegal
* unconstitutional
* extremist
* hateful
* dangerous
* corrupt

**SUMMARY:**
President Donald Trump announced on “Axios on HBO” that he is considering an executive order to strip birthright citizenship from babies born in the United States to non‑citizen parents—a right the 14th Amendment calls “ridiculous” and “blatantly unconstitutional.” He falsely claimed the U.S. is the only country offering such citizenship, stoking fear and anti‑immigrant hatred ahead of the midterms. Legal scholars say the move would be illegal and would punish children of undocumented immigrants, a “dangerous” and “corrupt” attempt to rewrite the Constitution. Republicans such as House Speaker Paul Ryan, Rep. Carlos Curbelo and Rep. Justin Amash denounced the proposal as unconstitutional, while Senator Lindsey Graham hinted at legislation to end the policy, calling it a “magnet for illegal immigration.” Critics argue the plan would fuel division, spread hateful rhetoric about “criminals,” “gangs,” and “terrorists,” and push the nation toward “hell.” The Supreme Court’s precedent in U.S. v. Wong Kim Ark affirms that such an executive order would fail in court.  
END OF SUMMARY.
