**STEP 1:**
* resign
* false
* unlawfully
* lying
* leaking
* alarming
* false narrative
* immoral
* unethical
* unpatriotic
* corrupt
* collusion
* duty
* authority
* oversight
* betray
* betrayal
* loyalty
* cheating
* subverting
* subversion
* fairness
* cheating
* authority
* subversion

**SUMMARY:**
All nine Republican members of the House Intelligence Committee demanded that Rep. Adam Schiff resign as chairman, accusing him of subverting his authority and promoting a demonstrably false narrative about Trump‑Russia collusion. In a sharply worded letter they called Schiff’s “unlawfully lying and leaking” of information “alarming” and a betrayal of his duty to provide effective oversight. President Trump echoed the demand, labeling Schiff’s conduct immoral, unethical, unpatriotic and corrupt. Schiff, however, doubled down, insisting that “undoubtedly there is collusion” and that it is not OK to ignore what he sees as evidence of cheating and betrayal. The Republicans argue that Schiff’s false claims undermine loyalty to the institution and violate fairness, while Democrats continue to press for the full Mueller report. The clash centers on authority versus subversion, fairness versus cheating, and loyalty versus betrayal. END OF SUMMARY.
