Here are the steps:

STEP 1:
* rip-off
* frightening
* known
* plucked
* conceived
* frighten
* worth
* paying
* protect
* mission
* deviate
* crucial
* interests
* threat
* little
* benefit
* generally
* profit
* slight
* yield
* reduction
* expected
* soar
* upsurge
* expected
* cost
* burden
* impossible
* task
* develop
* damage
* abate
* eliminated

SUMMARY:
The Kyoto global warming treaty is a "rip-off" that would cost Canada's economy 450,000 jobs and $40-billion. However, the Prime Minister Jean Chretien is not concerned about these costs, saying there is no need to "frighten" people with unknown facts. But documents show that hitting Canada's Kyoto target could lead to a loss of roughly one year's growth or $40-billion in economic output by 2010. This cost is not worth paying when rising temperatures pose little threat to Canada and its farmers would generally benefit from warmer temperatures. The treaty also has slight benefits, reducing annual carbon emissions by only 46-million tonnes - just 1/200th of the world's total projected greenhouse gas output. There are better ways to spend this money, focusing on abating damage in at-risk nations rather than trying to cap carbon dioxide emissions. END OF SUMMARY.
