**STEP 1:**
* compelled
* speech
* convictions
* divisive
* forced
* free
* advertising
* deceive
* misinform
* rights
* free‑speech
* discriminating
* shaky
* threatened
* fundamental
* vital
* important
* essential

**SUMMARY:**
The U.S. Supreme Court struck down California’s law that forced anti‑abortion pregnancy centers to convey a government‑drafted script about state‑funded abortion and contraception services, ruling it likely violates the First Amendment’s protection against compelled speech. The conservative majority, led by Justice Thomas, said requiring clinics to promote a message that conflicts with their convictions—especially on the deeply divisive issue of abortion—constitutes a forced, government‑imposed advertisement. Justice Kennedy called the statute a paradigmatic threat to individual speech, thought, and expression. Critics argue the law was intended to stop deceptive, misinforming “fake health centers” from posing as medical clinics and to protect women’s rights to informed choices. Supporters contend the requirement was vital for honest, vital information about reproductive options. The decision may jeopardize similar posting requirements in conservative states and raises concerns that other public‑health disclosures could become legally shaky.  

END OF SUMMARY.
