Here is the summary:

STEP 1:
* compelled
* violates
* paradigmatic
* serious
* threat
* individual
* expression
* liberal
* conservative
* unintended
* consequences
* lawful
* deeply
* divisive
* convictions
* forced
* advertising
* deceived
* misinformed
* posing
* deceive
* free
* fake
* discriminate
* viewpoints

SUMMARY:
The Supreme Court has dealt a major blow to a California law requiring anti-abortion pregnancy centers to inform women about publicly funded abortion and contraception services. The 5-4 ruling, led by Justice Clarence Thomas, said the law "likely" violates the First Amendment as a form of compelled speech. The decision is a serious threat to individual expression and thought, forcing pro-life pregnancy centers to provide free advertising for abortion. The law is a paradigmatic example of government seeking to impose its own message, violating the convictions of those who oppose abortion. The ruling could have unintended consequences, putting laws in conservative states requiring women seeking abortions to view ultrasounds or learn about fetal growth at risk. END OF SUMMARY.
