Here is the summary:

STEP 1:
* evil
* terrorism
* domestic
* heartbreak
* premature
* vigilant
* twisted
* ideology
* hate
* unconscionable
* acts
* violence
* vulnerable
* minds
* counter
* threat
* radical
* Islamic

SUMMARY:
President Obama called the murder of four Marines in Tennessee "heartbreaking" and pleaded for Americans not to jump to conclusions. However, Republicans quickly blamed him for what investigators termed domestic terrorism. Louisiana Gov. Bobby Jindal said the killing was an act of terrorism by jihadists and that Mr. Obama needs to confront the dangers posed by radical Islamic terrorism. Rep. Michael McCaul called the attacks a reminder "that there are people right here in America who are intent on striking from within" and said we must remain vigilant in our efforts to counter the evil and twisted ideology that drives vulnerable minds into unconscionable acts of violence and hate. The threat from radical Islamic terrorism is growing, with federal authorities charging 62 people with planning attacks on the homeland on behalf of the Islamic State or trying to provide material support to the terror group.
