I'll follow your instructions.

**STEP 1:**

* gap
* dangerous
* undermining
* draining
* stress
* problem
* scheme
* pro-drug
* licensed
* holes
* permitted
* developed
* patchwork
* policies
* antidrug
* laws
* violating

**SUMMARY:**
The attorneys general of Nebraska and Oklahoma have filed a lawsuit against Colorado's recreational marijuana law, claiming that it has created a "dangerous gap" in the federal drug-control system. They argue that Colorado's stores are piping marijuana into neighboring states, "undermining" their own marijuana bans and "draining" their treasuries. The suit alleges that Colorado officials have participated in a "scheme" that allows marijuana to be cultivated, packaged, and distributed in violation of antidrug laws. Nebraska and Oklahoma claim that this has led to more arrests, impounded vehicles, and higher jail and court costs in neighboring states. They are asking the Supreme Court to strike down key parts of Colorado's law, which they say has created a "patchwork" of state and local policies. If successful, the challenge could boost the black market and put "violent criminal organizations" back in charge.

**END OF SUMMARY.**
