**STEP 1:**
* rigged
* violence
* intimidation
* manipulation
* shady
* robbery
* fraud
* flawed
* sanctions
* systematic
* illegal
* disenfranchise
* seething
* angry
* scared
* treason
* thugs
* disorganized
* migrants
* refugees
* unemployment
* inflation
* hunger
* instability

**SUMMARY:**
Robert Mugabe secured a fifth term in a vote widely condemned as rigged, marked by violence, intimidation and manipulation of electoral laws. Opposition leader Morgan Tsvangirai called the result the “biggest electoral fraud” and “daylight robbery,” while the United States and Britain denounced the election as flawed and threatened sanctions. South Africa and the OAU observers, however, described the poll as legitimate, blaming irregularities on administrative oversight. Domestic groups decried the process as illegal, accusing Mugabe’s regime of disenfranchising voters, using thugs and threatening treason charges. The MDC reported a seething, angry populace but warned citizens were scared to protest, fearing further repression and economic collapse. With unemployment near 60%, inflation soaring and hunger spreading, neighboring South Africa worries about instability and a surge of refugees and migrants. The political split between the West’s criticism and Africa’s more muted response underscores the deep moral controversy surrounding Mugabe’s contested victory. **END OF SUMMARY.**
