**STEP 1:**
* forgiveness
* love
* vengeance
* retribution
* spiritual
* strength
* injustice
* noble
* sacrifice
* redemption
* gratuitous
* unmerited
* frustration
* irritation
* righteous
* rage
* merciless
* violence
* passivity
* acceptance
* secular
* Jewish
* Zionist
* nationalism
* protect
* victims
* oppression
* dignity
* hope
* freedom
* dehumanization
* civil
* rights
* equality
* non‑violence
* Christian
* pride
* anger
* self‑defense
* riots
* self‑destructive
* abuse
* terrorism
* secure

**SUMMARY:**
The relatives of the Charleston church‑shooting victims expressed **forgiveness** and **love**, choosing **spiritual** **strength** over **vengeance** and **retribution** in the face of profound **injustice**. The author admires this **noble** **sacrifice**, likening it to the **redemptive**, **gratuitous**, **unmerited** love central to **Christian** belief, yet feels **frustration** and **irritation** at the **passivity** and **acceptance** of a **merciless** murderer. Drawing on a **secular** Jewish background and **Zionist** **nationalism**, the writer argues that **protecting** a people from **victims** of **oppression** can demand **righteous** **rage** and **anger**. He contrasts the **Christian** tradition of **non‑violence**, **dignity**, **hope**, and **freedom** that helped African‑Americans pursue **civil** **rights**, **equality**, and **justice**, with the more militant **nationalist** strand that embraces **self‑defense**, **pride**, and occasional **riots**—often dismissed as **self‑destructive**. The piece questions whether a community like American Jews, under similar **abuse**, would respond with **forgiveness** or with **terrorism** aimed at a **secure** future.  
END OF SUMMARY.
