**STEP 1:**
* discrimination
* fairness
* inclusion
* veto
* authority
* subversion
* backlash
* opposition
* generational
* pressure
* undermine
* concern
* amendment
* mirror
* explicit
* petition
* families
* spirit
* leadership
* criticism

**SUMMARY:**
Arkansas Gov. Asa Hutchinson (R) signed a revised Religious Freedom Reformation Act after rejecting an earlier version that raised concerns about **discrimination** against LGBT individuals. At the governor’s request, the Republican‑controlled legislature **amended** the bill, removing language that could have permitted businesses to **discriminate** and **mirroring** the federal RFRA. Hutchinson cited **generational** differences, noting that his son Seth signed a **petition** urging him to **veto** the original measure. He also faced **pressure** from **Walmart** CEO Doug McMillon, who warned the bill would **undermine** the **spirit of inclusion**. Meanwhile, Indiana lawmakers added **explicit** language to their RFRA to state that it does **not allow discrimination** based on sexual orientation or gender identity. Both states acted amid a national **backlash**, with widespread **opposition** from **politicians**, **business leaders**, and **celebrities**, reflecting broader **fairness** and **authority** debates. Hutchinson’s final action seeks to balance **authority** with **fairness**, aiming to protect **inclusion** while respecting religious **authority**.  
END OF SUMMARY.
