**STEP 1:**
* discrimination
* backlash
* pressure
* inclusion
* generational
* difference
* threatened
* spirit
* opposition
* amendment
* revised
* mirror
* religious
* freedom
* bill
* veto
* family
* CEO
* Walmart
* LGBTQ
* customers
* businesses
* legislation
* concern
* opposition
* criticism
* support

**SUMMARY:**  
Arkansas Gov. Asa Hutchinson (R) signed a revised Religious Freedom Reformation Act after intense national backlash and pressure from business leaders, including Walmart’s CEO, who warned the original bill threatened the spirit of inclusion. The revised legislation mirrors the federal RFRA and amends provisions that could have permitted discrimination against LGBTQ customers. Hutchinson cited a generational difference, noting his son’s petition to veto the bill, and emphasized family concerns in his opposition. Meanwhile, Indiana lawmakers added language to their own RFRA to explicitly forbid discrimination based on sexual orientation or gender identity. Both states responded to widespread criticism and pressure, seeking a balance between religious freedom and anti‑discrimination protections. END OF SUMMARY.
