**STEP 1:**
* awful
* class
* respect
* good
* role
* model
* short
* hurtful
* judged
* judgmental
* hurt
* offended
* prayer
* shame
* disgrace
* degrade
* degradation
* sanctity
* care
* harm
* disrespect
* contempt
* disdain
* nonchalant

**SUMMARY:**
A Republican staffer, Elizabeth Lauten, apologized after posting a Facebook rant that harshly judged Malia and Sasha Obama’s appearance at the White House turkey‑pardon ceremony. In the original message she told the teenage daughters to “show a little class,” to “dress like you deserve respect,” and warned them not to make “faces” at a very serious public event, calling their behavior “awful” and implying they fell short as a “good role model.” Lauten also accused their parents of lacking respect for their positions, casting the family in a light of contempt and disdain. After hours of prayer and reflection, she admitted her words were hurtful, judgmental and offensive, and apologized for the harm she caused. She pledged to learn from the experience, emphasizing that such disrespect and degradation have no place in her heart. The incident underscores how moral language—particularly care/harm and sanctity/degradation frames—shapes public reaction to political commentary. END OF SUMMARY.
