**STEP 1:**
* repair
* shield
* eliminate
* power
* stalls
* floating
* robot
* ride
* thermal
* covers
* motors
* solar
* wings
* temperature
* extremes
* electricity
* astronauts
* space
* shuttle
* Endeavour

**SUMMARY:**
Two NASA astronauts performed a repair mission on the International Space Station, floating out of the shuttle Endeavour and using the robot arm for a 50‑foot ride to the solar wings. They wrapped thermal covers around the motors that steer the giant solar wings, aiming to shield the motors from the harsh temperature extremes of space. The covers are intended to eliminate power spikes and stalls, ensuring continuous electricity generation as the wings stay pointed toward the sun. This repair underscores the crew’s dedication to maintaining the station’s vital power systems. END OF SUMMARY.
