**STEP 1:**
* disapproves
* serious
* irrefutable
* evidence
* arbitrary
* equal
* peace
* stability
* long‑term
* principles
* coexistence
* safeguarding
* consequences
* anti‑terrorism
* United Nations
* Charter
* five
* peaceful
* footing

**SUMMARY:**
Chinese Foreign Ministry spokesman Kong Quan said China **disapproves** of labeling any states as an “axis of evil.” He warned that such wording can lead to **serious** **consequences** if its **logic** is followed. China insists that **anti‑terrorism** actions must be based on **irrefutable** **evidence** and must not be applied **arbitrarily**. Kong stressed that state‑to‑state relations should follow the **principles** of the **United Nations Charter**, the **Five Principles of Peaceful Co‑existence**, and the **principle** that all nations be treated on an **equal** **footing**. He argued that this approach is the only way to **safeguard** **long‑term peace** and **stability** in the world and its regions. END OF SUMMARY.
