**STEP 1:**
* killed
* innocent
* war
* terror
* injured
* maltreated
* double
* standard
* denounces
* supports
* perishing
* Muslims
* Palestine
* Lebanon
* independent
* dictation
* supremacy
* violators
* favors
* interests
* covert
* motive
* strategic
* economic
* unjust
* discriminatory

**SUMMARY:**
Seyed Qamar Abbas, central leader of Pakistan’s People Party and former NWFP minister, dismissed the U.S. State Department’s human‑rights report, accusing America of being the real “violator.” He claimed the United States has “killed” thousands of “innocent” people worldwide, especially in the Muslim world, and that its “war on terror” has left many “injured” and “maltreated” Afghan prisoners. Abbas denounced a “double‑standard” policy, saying Washington “denounces” rights abuses while it “supports” Israel in the “perishing” of Muslims in Palestine and Lebanon. He argued that countries that are truly “independent” and refuse U.S. “dictation” or “supremacy” are labeled “violators,” whereas those that submit receive “favors.” According to Abbas, America pursues “covert” “strategic” and “economic” “interests” under the guise of fighting terrorism and weapons of mass destruction, resulting in “unjust” and “discriminatory” policies. He concluded that the world’s peoples are no longer willing to accept America’s narrative.  
END OF SUMMARY.
