Here are the steps you requested:

**STEP 1:**

* alarming
* costly
* profitable
* rational
* high
* frightening
* incredible
* negative
* unbalancing
* detrimental
* enormous
* ruining
* tremendous
* opposite
* stagnant
* prolonged
* incredible
* damaging
* deteriorating

**SUMMARY:**

The ratification of the Kyoto Protocol is on the agenda for Russia's government meeting, but experts are divided on its implications. Some, like Andrey Gudkov, believe that Russia can benefit from global warming, as lands in permafrost will become fertile soils. However, others, such as Sergey Kapitsa and Nikolay Ratsiborinskiy, argue that climate change is a threat to the entire world, not just southern countries. Kapitsa emphasizes the need for scientific caution and warns against overestimating the impact of human activities on the environment. The Kyoto Protocol aims to reduce greenhouse gas emissions by 5-8% from 1990 levels, but its implementation is considered costly. Russia's obligations under the protocol are relatively mild, but experts warn that climate change will have a negative effect on ecosystems and cause widespread damage.

END OF SUMMARY.
