**STEP 1:**
* violation
* excessive
* fundamental
* freedoms
* dissent
* uphold
* toll
* civil
* liberties
* restraint
* criticism
* essential
* avoid
* rights
* liberty
* terrorism
* security
* human
* rights
* abuse
* illegal
* unlawful
* oppressive
* harsh
* unjust
* condemn
* protect
* safeguard

**SUMMARY:**
Three leading international bodies – the Council of Europe, the OSCE and the UN High Commissioner for Human Rights – warned that the fight against terrorism must not become a pretext for **violations** of **human rights**. While acknowledging the **security** threat, they urged governments to avoid **excessive** measures that would erode **fundamental freedoms**, **civil liberties**, and the right to **dissent**. The joint statement stressed the **essential** need to **uphold** the **right to life**, **freedom of expression**, **freedom of religion**, and freedom from torture, and to **avoid** retroactive harsher penalties. Recent events – the UK’s emergency detention law and the mass killing of Taliban prisoners in Afghanistan – illustrate the **toll** on **rights** and have drawn **criticism** from Germany and France, who call for **restraint**. The organisations emphasized that any anti‑terrorism actions must be **consistent** with international **human rights** obligations, **protecting** and **safeguarding** liberty while combating terror. END OF SUMMARY.
