Here is the summary:

STEP 1:
* anarchy
* destruction
* coercion
* peaceful
* indefensible
* violence
* innocent
* autonomous
* illegal
* complicit
* tolerant
* extremist
* opposition
* illegal
* chaos
* lawlessness
* violent
* foreign
* unidentified
* violent
* appropriate
* strong
* criminal
* lawless
* great

SUMMARY:
Attorney General William Barr has established a task force to combat "violent anti-government extremists of all persuasions" who engage in "anarchy, destruction, and coercion." The task force aims to investigate and prosecute those who commit violent acts, prevent extremist violence, and "ultimately eliminate it as a threat to public safety and the rule of law." Barr noted that recent protests have descended into scenes of "looting, arson, and violence," and that extremist groups targeted by the initiative seek to deny constitutional rights to others and resort to "illegal" methods. The task force will provide training and resources to local law enforcement to arrest perpetrators of violence and work closely with the FBI to develop information about violent anti-government extremist individuals and networks. END OF SUMMARY.
