**STEP 1:**
* unsafe
* cramped
* unsanitary
* impossible
* nonexistent
* sick
* ill
* panicking
* pressured
* dangerous
* spreader
* threatened
* vulnerable
* inadequate
* limited
* forced
* ignored
* reckless
* negligent

**SUMMARY:**
The New York Times and The Marshall Project expose how ICE’s handling of detainees has been unsafe and negligent. Immigrants like Admild, a Haitian undocumented worker, were sent to a deportation plane while sick with COVID‑19, receiving only Tylenol from an ICE nurse. Detainees describe cramped, unsanitary facilities where social distancing is impossible and protective gear is nonexistent, turning detention centers into viral spreaders. Several deportees arrived in their home countries ill, confirming that ICE’s limited testing and forced transfers have made vulnerable populations a dangerous conduit for the pandemic. Under pressure from the Trump administration, countries such as El Salvador and Honduras have accepted thousands of deportees, even as ICE claims its precautions are adequate. The investigation shows a pattern of reckless, ignored safety measures that threaten both detainees and the global community. END OF SUMMARY.
