**STEP 1:**
* victory
* liberty
* freedom
* discrimination
* shameful
* abuse
* essential
* critical
* victory
* liberty
* freedom
* discrimination
* shameful
* abuse
* essential
* critical

**SUMMARY:**
Illinois Governor J.B. Pritzker announced the removal of mandatory limits on in‑person worship, replacing them with health‑department recommendations. The Thomas More Society hailed the move as a “total and complete victory for people of faith,” declaring a triumph for religious liberty and freedom after successful lawsuits on behalf of several churches. The society condemned the prior restrictions as an “abuse” and “shameful” episode of government discrimination against worshippers, asserting that religious activity is essential and that protecting it is critical to a self‑governing democracy. Health officials stressed that the new guidance does not obligate congregations to resume services and still urges remote worship for vulnerable populations. END OF SUMMARY.
