**STEP 1:**
* victory
* abuse
* liberty
* freedom
* discrimination
* shameful
* essential
* safe
* vulnerable
* fundamental
* basic
* rights
* guidance
* mandates
* restrictions
* lawsuits
* victory
* abuse
* liberty
* discrimination
* shameful
* essential
* safe
* vulnerable
* fundamental
* basic
* rights

**SUMMARY:**
Illinois Governor J.B. Pritzker announced that the COVID‑19 mandates limiting worship services to ten or fewer people are being withdrawn and replaced with health department recommendations. The Thomas More Society hailed the move as a “total and complete victory” for people of faith, condemning the prior restrictions as an “abuse” of pandemic authority that “stomped on religious liberty” and constituted “discrimination” against churches. The nonprofit law firm celebrated the restoration of “fundamental” and “basic” religious rights, calling the earlier limits a “shameful” chapter for the state. While the new guidance does not compel in‑person worship, officials stress that remote services remain “essential” for the “vulnerable” and that any gatherings should stay “safe.” The society’s lawsuits—on behalf of The Beloved Church, Jesus House Restoration Ministries, and a group of Lake County churches—prompted the governor to lift restrictions on drive‑in, outdoor, and overall worship formats. The outcome is presented as a triumph for religious freedom and a rebuke of governmental overreach. END OF SUMMARY.
