**STEP 1:**
* restricting
* loophole
* combat
* abuses
* protect
* security
* risks
* defend
* taxpayers
* hard‑earned
* siphoned
* integrity
* legitimate
* fraud
* tax
* evasion
* vulnerable
* risk
* crackdown
* illegal
* cheating
* cheating
* cheating
* cheating

**SUMMARY:**
The Trump administration issued new visa rules to curb “birth tourism,” denying tourist visas to applicants judged to be coming primarily to give birth. By closing what officials call a “glaring immigration loophole,” the policy aims to **combat abuses**, **protect** national **security risks**, and **defend** American **taxpayers** from having their **hard‑earned dollars** **siphoned** away. The rules assert that traveling to the United States chiefly to secure citizenship for a child is not a **legitimate** recreational activity and label related schemes as **fraud** and **tax evasion**. Critics warn the **crackdown** could place **vulnerable** pregnant women at **risk**, noting that consular officers cannot directly ask about pregnancy. The administration frames the measure as necessary to preserve the **integrity** of American citizenship and to eliminate **illegal** and **cheating** practices within the lucrative birth‑tourism industry. **END OF SUMMARY.**
