**STEP 1:**
* dead
* wrong
* freedom
* families
* entitled
* rights
* privileges
* protections
* pro-life
* opposition
* support

**SUMMARY:**
Mary Cheney, the openly gay daughter of former Vice President Dick Cheney, used Facebook to rebuke her sister Liz Cheney’s “dead wrong” stance on same‑sex marriage. Mary wrote, “Freedom means freedom for everyone. All families, regardless of how they look or are made, are entitled to the same rights, privileges and protections.” Liz, a Republican Senate candidate, reiterated her “pro‑life” position and “opposition” to gay marriage, arguing that marriage should be decided by the states and the people, not judges or legislators. The disagreement places Liz at odds not only with Mary but also with their father, who has publicly offered “support” for marriage equality, saying “freedom means freedom for everyone.” END OF SUMMARY.
