**STEP 1:**
* discriminating
* destroyed
* good
* bad
* cannot
* participate
* censorship
* dangerous
* police
* fake
* grain
* salt
* banned
* conspiracy
* voices

**SUMMARY:**
President Donald Trump took to Twitter to condemn social‑media firms for “totally discriminating against Republican/Conservative voices,” accusing them of “closing down the opinions of many people on the RIGHT” while “doing nothing to others.” He warned that “too many voices are being destroyed, some good and some bad, and that cannot be allowed to happen,” calling for everyone to “let everybody participate, good & bad, and we will all just have to figure it out.” Trump labeled censorship a “very dangerous thing & impossible to police,” and launched his usual attack on “fake news” from CNN and MSNBC, admitting he watches them “with a grain of salt.” He did not name a specific individual, though recent bans of conspiracy theorist Alex Jones and Infowars were noted. END OF SUMMARY.
