**STEP 1:**
* discriminating
* destroyed
* good
* bad
* dangerous
* censorship
* fake
* grain
* opinions
* voices
* right
* closed
* banned
* conspiracy
* truth
* police
* participate
* figure
* dangerous
* impossible
* destroyed
* good
* bad
* fake
* grain
* dangerous
* censorship

**SUMMARY:**
President Donald Trump took to Twitter on Saturday to condemn social‑media platforms for “totally discriminating against Republican/Conservative voices,” accusing them of “closing down the opinions of many people on the RIGHT” while leaving others untouched. He warned that “too many voices are being destroyed, some good and some bad, and that cannot be allowed to happen,” calling censorship “a very dangerous thing & impossible to police.” Trump urged that everyone be allowed to participate—good and bad—so “we will all just have to figure it out.” He also attacked “fake news” from CNN and MSNBC, saying he watches them “with a grain of salt.” The tweet came amid recent bans of conspiracy theorist Alex Jones and his Infowars site. END OF SUMMARY.
