**STEP 1:**
* audacious  
* voluntary  
* polluters  
* gift  
* irresponsible  
* discontent  
* harmful  
* binding  
* sensible  
* reasonable  

**SUMMARY:**  
On Valentine’s Day President George W. Bush unveiled an **audacious**, **voluntary** alternative to the Kyoto Protocol, touting tax incentives and a promise to cut U.S. power‑station emissions by 18 % in ten years. The plan places **no binding** obligations on industry, relying instead on the goodwill of **polluters** and offering a **gift** of $4.6 billion in incentives. Bush argues the approach lets developing nations grow economically while still curbing **harmful** gases, and he urges China and India to share responsibility. Environmental groups reacted with **discontent**, calling the proposal **irresponsible** and doubting that **polluters** will act **reasonable** or **sensible** without enforceable limits. Critics say the plan will have little effect on emissions and moves the United States opposite to the **binding** commitments of the international community. END OF SUMMARY.
