Here are the steps for summarizing the target news article:

STEP 1:
* assign
* investigate
* possible
* unauthorized
* disclose
* classified
* sensitive
* compromise
* tolerate
* offensive
* wrong
* special
* calculated
* boost
* emphatically
* deny
* pondering
* take
* years
* legislate
* quickly
* propose
* investigatory
* authority
* call
* immediately
* appoint

SUMMARY:
Attorney General Eric Holder assigned two U.S. attorneys to investigate possible leaks of classified information, which can compromise the security of the country and all Americans. Holder stated that leaking sensitive national security details is "offensive" and "wrong." The investigation will be conducted by U.S. Attorneys Ronald C. Machen Jr. and Rod J. Rosenstein, who have full authority to prosecute criminal violations discovered during their investigations. President Obama struck back at critics accusing the White House of leaking classified material for political gain, stating that such claims are unfounded. However, Senator John McCain continued to call for a special counsel to investigate these leaks, which he believes may have been calculated to boost Obama's election prospects.
