**STEP 1:**
* pride
* unequivocal
* support
* belief
* strength
* diversity
* sacred
* protected
* welcoming
* accountability
* transparency
* prohibit
* cannot
* truthful
* protect
* inhibit
* serious
* violent
* conflict
* special
* rare
* counter‑terrorism
* trafficking
* laundering
* consistent
* immigration
* scare
* shadows
* codifying
* expansion
* protection
* safe
* whole
* politicized
* cynical
* demonized
* fear
* indictment
* unity
* inclusion
* equity
* opportunity
* standing
* division
* demonization
* heritage
* success

**SUMMARY:**
Chicago’s mayor celebrated the city’s **pride** in its **unequivocal support** for immigrant and refugee communities, arguing that the nation’s **strength** lies in **diversity** and that these values are **sacred** and must be **protected**. The new Accountability on Communication and Transparency Ordinance **prohibits** ICE from accessing police databases and requires any ICE request to be **truthful** and not support immigration enforcement, while still allowing cooperation on **serious**, **violent** crimes and **special**, **rare** cases like **counter‑terrorism**, **human‑trafficking**, and **money‑laundering**. The mayor framed ICE’s missed arrest goals as a **safe**, **whole** community victory, condemning the current administration for **politicizing**, **cynical**, and **demonizing** immigrants, which creates **fear** and an **indictment** of the nation. He pledged continued **unity**, **inclusion**, **equity**, and **opportunity**, standing against **division** and **demonization**, and asserting that Chicago’s **heritage** of **success** depends on protecting its neighbors. **END OF SUMMARY.**
