**STEP 1:**
* criticism  
* expanding  
* dominating  
* blame  
* terrorism  
* oppression  
* dreadful  
* loathsome  
* horrifying  
* shameful  
* silence  
* dictatorial  
* aggression  
* supremacy  
* subjugate  
* hysteria  
* toppling  
* illegal  
* inhuman  
* double‑standards  
* selfishness  
* violence  
* crime  
* prejudice  
* racism  
* discrimination  
* violation  
* injustice  

**SUMMARY:**  
China’s State Council document delivers sharp **criticism** of the United States’ **expanding**, **dominating** military presence and its **dictatorial** “war on terror.” It condemns the U.S. for blaming Afghanistan after 9/11, launching a **terrorism‑focused** campaign that has resulted in **dreadful**, **loathsome**, **horrifying** bombings of defenseless Muslims and a pattern of **oppression** worldwide. The paper denounces the **shameful silence** of the global community, the **double‑standards** and **selfishness** of U.S. policy, and the **inhuman** treatment of detainees on Guantanamo. It accuses America of pursuing **aggression**, **supremacy**, and **subjugation** of regions for economic gain, citing historic **toppling** of governments and ongoing **violations** of human rights. The document also highlights U.S. **violence**, **crime**, **prejudice**, and **racism**, urging the United States to cease interfering in other nations’ affairs and to respect true human‑rights standards. Pakistan is warned to reconsider its blind support of U.S. demands.  
END OF SUMMARY.
