**STEP 1:**
* Progressivism
* Constitution
* Purity
* Suck
* Problem
* Redemption
* Recovery
* Addicted
* Big
* Circus
* Clown
* Idea
* Free
* Abuse
* Spending
* Government
* Health
* Education
* Tradition
* Coalition
* Appeal
* Ideology
* Moral
* Redemption
* Recovery
* Addiction
* Freedom

**SUMMARY:**
Glenn Beck closed CPAC 2010 with a bombastic, morally charged call for **purity** within the Republican Party. While slamming **Progressivism** as a force that “eats the **Constitution**,” he warned that merely “not **sucking** as much as the other side” is insufficient. Beck accused the GOP of an **addicted** **problem**—a habit of **spending** and expanding **government**—and urged a **recovery** modeled on a 12‑step **redemption** program. He painted the party’s current state as a **circus**, not a **clown** show, insisting America is an **idea** that **sets people free**. Citing his own struggle with alcoholism, Beck demanded a **big** **tent** of ideological **freedom**, not a compromise with Democratic **ideology**. He argued that tradition and coalition‑building belong to parties out of power, but the modern GOP must first confront its **addiction** to **big** government before it can truly **redeem** itself. The speech blended personal **redemption**, historical references, and a stark moral framing to push for a purer, freer conservatism.  
END OF SUMMARY.
