**STEP 1:**
* values
* protection
* prevention
* biodiversity
* improvement
* mobilized
* strengthened
* importance
* cooperation
* foundation
* future
* called
* early
* implementation
* dialogue
* exchange
* facilitate

**SUMMARY:**
Vietnamese Minister of Science, Technology and Environment Chu Tuan Nha told the first Asia‑Europe Meeting (ASEM) Environment Ministers’ Meeting in Beijing that Vietnam **values** environmental **protection**, emphasizing **prevention** of pollution, **biodiversity** conservation and **improvement** of conditions in industrial zones, cities and rural areas. He said the government has **mobilized** all resources and **strengthened** international **cooperation**, highlighting the **importance** of bilateral ties as a **foundation** for **future** Asia‑Europe environmental work. The minister **called** for a biennial cooperation forum within the Asia‑Europe Environment Cooperation Program to **facilitate** **exchange**, **dialogue**, and sharing of policy, information and experts. The ASEM EnMM concluded with a Presidium Statement urging **early** **implementation** of the Kyoto Protocol and continued **cooperation** and **dialogue** among members. **END OF SUMMARY.**
