**STEP 1:**
* badly
* ruined
* lied
* destroyed
* shame
* unfair
* nothing
* obstruction
* justice
* shameful
* unfairness
* destroyed
* ruined
* lie
* lies
* obstruction
* justice
* shame
* unfair
* nothing
* ruined
* destroyed
* unfair
* obstruction
* justice

**SUMMARY:**
President Donald Trump defended former national security adviser Michael Flynn, saying he “feels very badly” for the general and that Flynn’s life has been “ruined” and “destroyed” after Flynn “lied” to the FBI. Trump contrasted this with his 2016 opponent, Hillary Clinton, claiming she “lied many times to the FBI” and that “nothing happened to her,” calling the situation “unfair” and a “shame.” The president’s remarks come as Flynn pleaded guilty to lying during the Mueller investigation, raising fresh questions of possible “obstruction of justice” by Trump. Trump’s lawyer, John Dowd, argued that the president cannot commit “obstruction” because, as chief law‑enforcement officer, he has the right to express his view of any case. Critics say the double standard highlighted by Trump underscores an “unfair” application of the law and a “shameful” disparity between how “lies” are punished. END OF SUMMARY.
