**STEP 1:**
* unconstitutional
* undermine
* grievance
* violation
* bully
* outrage
* wrong
* protect
* justice
* merit
* responsibility
* freedom
* fairness
* harm
* prejudice
* prejudice
* accountability
* solidarity
* liberty

**SUMMARY:**
Nebraska and Oklahoma have filed a federal lawsuit in the U.S. Supreme Court alleging that Colorado’s legalization of recreational marijuana is **unconstitutional** and **violates** the federal Controlled Substances Act. The attorneys general argue that Colorado has **undermined** the Constitution’s Supremacy Clause and caused a **grievance** by allowing illegal product flow into their states, a **harm** they say is **wrong**. Colorado Attorney General John Suthers says the suit lacks **merit** and will **defend** the voters’ choice, calling the challenge a **bully** move that puts Colorado on the **wrong side of history**. Advocates for legalization, including Rep. Jared Polis, denounce the lawsuit as **outrageous**, emphasizing **freedom**, **fairness**, and **state‑level liberty** in a **federalist** system. Opponents such as Kevin Sabet praise the action as a necessary **accountability** measure, while industry leaders warn that a ruling against Colorado could threaten **responsibility** and **solidarity** among states that have embraced marijuana reform. **END OF SUMMARY.**
