**STEP 1:**
* ashamed
* Christian
* war
* religion
* gays
* lesbians
* military
* prayer
* Christmas
* liberal
* attacks
* heritage
* faith
* strong
* tolerance
* endorsement
* wrong
* lifestyle
* faith
* America
* tax
* dollars
* influential
* support
* caucus
* poll

**SUMMARY:**
Republican presidential hopeful Rick Perry aired a new Iowa television ad pledging to end “President Obama’s war on religion.” In the ad, Perry—unashamed to call himself a Christian—criticizes the open service of gays and lesbians in the military and the ban on prayer and Christmas celebrations in public schools. He vows to fight liberal attacks on America’s religious heritage, arguing that faith made the nation strong and can make it strong again. Perry decries the Obama administration’s use of tax dollars to promote a lifestyle he calls wrong and says the president mistakes tolerance for endorsement of that lifestyle. Despite spending $1 million on broadcast time and bringing more than 600 influential Texans to Iowa, a Des Moines Register poll shows Perry with only six percent support among likely Republican caucus‑goers.  
END OF SUMMARY.
