**STEP 1:**
* ashamed
* Christian
* war
* religion
* gays
* openly
* prayer
* kids
* Christmas
* liberal
* attacks
* heritage
* faith
* strong
* wrong
* tolerance
* endorsement
* lifestyle
* objectionable
* tax
* foreign
* aid
* promote
* rights
* abroad
* war
* people
* faith
* deeply
* objectionable

**SUMMARY:**
Republican presidential hopeful Rick Perry aired a new Iowa television ad in which he declares he will end “President Barack Obama’s war on religion.” Perry, unabashedly proud to be a Christian, argues that “you don’t need to be in the pews every Sunday” to see the wrong in a country where gays can serve openly in the military while kids cannot openly celebrate Christmas or pray in school. He vows to fight liberal attacks on America’s religious heritage, insisting that faith made the nation strong and can make it strong again. Perry condemns the Obama administration’s use of foreign aid to promote a lifestyle he calls objectionable, saying it confuses tolerance with endorsement of that lifestyle. The governor has bought $1 million in broadcast time ahead of the Iowa caucuses, but a Des Moines Register poll shows he currently commands only six percent support among likely Republican voters. END OF SUMMARY.
