**STEP 1:**
* decried  
* subject  
* neoconservative  
* influencing  
* security  
* foreign  
* Republican  
* airing  
* Jewish  
* pollster  
* Likud  
* concerns  
* nuclear  
* knock  
* thrown  
* bus  
* attacked  
* dismissive  
* pushed  
* criticisms  
* drawing  
* election  
* refused  
* scheduling  
* determined  
* appreciate  
* respect  
* apology  
* narrative  

**SUMMARY:**  
Even after Bibi Netanyahu **decried** attempts to make him a **subject** of **election**‑year **politicking**, a **neoconservative** ad by Secure America Now spotlights his **security** concerns over Iran’s **nuclear** program. The **Republican**‑backed spot, **airing** in Miami, West Palm Beach and Ft. Myers—areas with large **Jewish** communities—uses a **pollster** linked to Netanyahu’s **Likud** Party to **influence** the debate. Republicans **knock** President Obama for having **thrown** Israel **under a bus**, labeling his approach **dismissive** and an **apology** **tour** that endangers American **security**. Netanyahu **pushed** back, saying he will not be **drawn** into the **election** and that Obama is **determined**, **appreciates**, and **respects** efforts to prevent Iran’s bomb. The ad **attacks** the White House without naming it, **underscoring** the GOP **narrative** that the president is **subverting** Israel’s interests. **END OF SUMMARY.**
