**STEP 1:**
* celebration
* ally
* dignity
* honor
* revolutionary
* leftist
* failed
* disastrous
* brushed
* encouraged
* loyalist
* supporters
* historic
* coincidence
* swift
* denounce
* reinstated
* demonstrations
* overthrow
* coup
* invasion
* exile
* captured

**SUMMARY:**
Thousands of Cuban supporters gathered for a jubilant **celebration** of Venezuelan President Hugo Chávez’s return, hailing the event as a **historic** **coincidence** that mirrors the **failed**, **disastrous** Bay of Pigs **invasion** that once tried to **overthrow** Fidel Castro. Cuban **leftist** leaders praised Chávez as a loyal **ally**, emphasizing the **dignity** and **honor** of standing against a **coup** and noting the **swift** **reinstatement** of power by **loyalist** officers after massive **demonstrations**. The Cuban Communist Party denounced the brief ouster, calling the episode a testament to revolutionary solidarity. The Bush administration was said to have **brushed** aside and **encouraged** the removal, while the memory of the 1,500 **exile** forces—many **captured**—remains a stark reminder of past aggression. END OF SUMMARY.
