**STEP 1:**
* swift
* negative
* resignation
* affront
* embarrassment
* irresponsible
* inconsistent
* shaky
* support
* betrayal
* loyalty
* authority
* subversion
* harshest
* outrage
* criticism
* contempt
* pledge
* commitment
* honor
* affront
* betrayal
* loyalty
* authority
* subversion

**SUMMARY:**
Prominent conservatives reacted swiftly and negatively to RNC Chairman Michael Steele after his on‑camera claim that Afghanistan is an unwinnable war of President Obama’s choosing. Bill Kristol penned the harshest rebuke, demanding Steele’s resignation and calling the comment an affront to the party’s honor, a betrayal of Republican loyalty, and a subversive attack on the authority of the party’s leadership. He warned that Steele’s remark embarrasses the GOP and undermines the commitment to the troops. Neoconservative Dan Senor labeled the statement “utterly irresponsible” and inconsistent with Steele’s prior support for the Afghan surge, further underscoring the perceived betrayal. While some anti‑war Democrats echoed Steele’s skepticism, the criticism from within the party highlights deep concerns about loyalty, authority, and the shaky credibility of the party’s figurehead. The episode has sparked a wave of outrage and calls for Steele to step down, framing the controversy as a stark breach of Republican loyalty and authority.  
END OF SUMMARY.
