**STEP 1:**
* pro-choice
* reproductive
* freedom
* control
* rights
* relentless
* erode
* bodily
* legislative
* codify
* protect
* fund
* unborn
* Christian
* faith
* free
* will
* separation
* imposing
* Constitution
* against
* Hyde
* Amendment
* support
* enshrine
* danger
* alarm
* urgency
* immediacy
* risk
* attack
* response

**SUMMARY:**
Democratic presidential hopefuls are intensifying a coordinated **response** to the **relentless** wave of state‑level abortion restrictions in Georgia, Alabama and elsewhere. Sen. Cory Booker pledged to create a White House **Office of Reproductive Freedom**, promising **executive** and **legislative** action to **protect** and **codify** Roe v. Wade into federal law, and to **fund** abortions abroad. Sen. Kirsten Gillibrand framed anti‑abortion laws as **against** both the **Constitution** and **Christian** **faith**, invoking **free will**, **separation** of church and state, and the **unborn** as a matter of **sanctity**. She vowed to eliminate the **Hyde Amendment** and **enshrine** abortion **rights** at the federal level. Joe Biden’s campaign signaled similar support, while House Democrats prepared to reintroduce the **Women’s Health Protection Act**. Sen. Richard Blumenthal warned of a **five‑alarm fire**, calling the threat to women’s **reproductive** **rights** a **danger** that demands **urgency**, **immediacy** and collective **care**.  
END OF SUMMARY.
