**STEP 1:**
* justice
* freedom
* legitimate
* victory
* anti‑democratic
* coup
* force
* norms
* democratically‑elected
* support
* exalted
* lawful
* legal
* human
* democratic
* legitimate
* victorious
* justice
* freedom
* legitimate
* victory
* anti‑democratic
* coup
* force
* norms
* democratically‑elected

**SUMMARY:**
President Mohammad Khatami congratulated Venezuela on the “victory” and “restoration of the legitimate government” after the failed anti‑democratic coup against President Hugo Chávez. In a telephone conversation Khatami hailed Chávez’s return as a triumph of justice and freedom, expressing hope that the “exalted” objectives of the Venezuelan people would be achieved with Iranian support. Chávez thanked Khatami, noting that the coup‑plotters attempted to force Venezuela out of OPEC and undermine the organization. Both leaders condemned the use of force and affirmed that such actions violate the norms of a democratic, human‑rights‑respecting society. Iran reiterated its support for the democratically‑elected Venezuelan government and signaled a desire to meet soon.  
END OF SUMMARY.
