Here are the steps for summarizing the target news article:

STEP 1:
* durable
* finished
* core
* duties
* responsibilities
* president
* exist
* defunct
* dictator
* innocent
* civilians
* shot
* life
* mattered
* sinking
* decline
* opinion
* track

SUMMARY:
The narrative that Donald Trump is finished has been written more times than most deceased presidents. Despite being predicted to be taken down by the COVID-19 crisis and economic downturn, Trump's approval ratings have remained in positive territory. His critics claim he has relinquished his core duties as president and is no longer a legitimate leader, but Trump's durability suggests otherwise. The hyperbole of his critics, who rush to defend far-left militant groups and defund law enforcement when Trump praises them, only serves to bolster his position. Trump's numbers compare favorably with those of his predecessors, and he remains above his worst numbers from the Russian collusion era. As the American experiment seems to be failing, it is clear that Trump's critics have been wrong time and again, and a moratorium on "Trump is finished" pieces until after his reelection would be wise. END OF SUMMARY.
