Here is the answer to the problem:

STEP 1:
* inaccurate
* unwarranted
* important
* promote
* protect
* ignored
* amended
* enable
* respect
* ratified
* signed
* recently
* introduced
* unacceptable
* misstatement
* constrained
* reject
* cooperation
* understanding
* address

SUMMARY:
Pakistan has rejected the US State Department's country report on human rights in Pakistan, labeling it "factually inaccurate and unwarranted." The report is seen as an attempt to sit in judgment over others, rather than a genuine effort to promote and protect human rights. Despite implementing important policy measures such as police and jail reforms, national policies for child labor elimination, and the establishment of a fund for working children, the US report states that Pakistan's human rights record remains "poor." This is seen as an unacceptable misstatement of facts by the Government of Pakistan, which feels constrained to reject the assessment. The cause of human rights would be better served if all countries address their problems in promoting and protecting human rights with cooperation and understanding.
