Here is the summary of the news article:

STEP 1:
* heartbreaking
* vocal
* vigilant
* unfortunate
* sad
* specifically
* targeted
* physically
* sexually
* assaulted
* verbally
* threatened
* harassed
* unsafe
* violent
* vulnerable
* alarming

SUMMARY:
Toronto trans rights activist Julie Berman was murdered on December 22, 2019, after being assaulted and found with head injuries in a Toronto residence. The suspect, Colin Harnack, 29, has been charged with second-degree murder. Berman's death is a "heartbreaking" reminder of the high rates of violence the trans community experiences. Through her activism, Berman was vocal about the need for vigilance and awareness about transphobia in Toronto. Her murder is an "alarming incident" that highlights the vulnerability of trans individuals, who are often targets of specifically directed violence. According to a 2015 study, 20% of Ontario's trans people had been physically or sexually assaulted, and 34% had been verbally threatened or harassed. Berman's death is a tragic loss for the LGBTQ community, and her memory will be well missed. END OF SUMMARY.
