**STEP 1:**
* stop
* unproven
* danger
* hope
* protect
* preserve
* caution
* rebuke
* listen
* science
* wishful
* risk
* serious
* backlash
* approved
* appropriate
* warned
* harmful
* effective
* safe
* harmful
* criticized
* accountability
* responsibility
* transparency

**SUMMARY:**
Veterans Affairs Secretary Robert Wilkie told a House subcommittee that the VA has **stopped** almost all use of the **unproven** malaria drug hydroxychloroquine on veterans with COVID‑19, citing emerging **science** and **caution** about its **danger** and **serious** side‑effects. He defended the early use as giving patients **hope** when options were scarce, but noted the VA has **ratcheted down** prescriptions to just three in the past week as studies showed limited benefit and potential **risk**. Wilkie said the department will continue limited use only in **appropriate** clinical trials, following guidance from Dr. Anthony Fauci. Rep. Nita Lowey **rebuked** the VA for not **listening** to Fauci’s counsel sooner, urging the agency to rely on **science** rather than the President’s **wishful** claims. The VA’s shift reflects a commitment to **protect** and **preserve** veteran lives while ensuring **accountability**, **responsibility**, and **transparency** in treatment decisions. **END OF SUMMARY.**
