**STEP 1:**
* mistake  
* contrary  
* undermines  
* shocking  
* terrible  
* unprecedented  
* worst  
* politician  
* confidence  
* admiration  
* overjoyed  

**SUMMARY:**  
President Donald Trump said he is “very close” to naming an interim FBI director and identified former Sen. Joe Lieberman as his top choice. Democrats blasted the prospect as a **mistake**, calling it **shocking** and **terrible**, and warned that appointing a **politician** would be **contrary** to the FBI’s mission, **undermining** public **confidence** in the agency’s independence. Senate leaders argued the role should go to career law‑enforcement officials, labeling a Lieberman pick as **unprecedented** and the **worst** possible **politician**‑led solution. Republicans, however, voiced **admiration** for Lieberman, with Sen. John McCain saying he would be **overjoyed** if the former senator were selected. The controversy intensifies after Trump’s recent firing of James Comey amid the Russia investigation. END OF SUMMARY.
