**STEP 1:**
* unilateralism  
* pragmatism  
* opposition  
* threatened  
* retaliation  
* condemned  
* refused  
* objection  
* hostile  
* responsible  

**SUMMARY:**  
After the Cold War, the United States emerged as the sole super‑power and sharpened its pragmatism in foreign policy, pairing it with unilateralism. Under President Bush, the U.S. pushed ahead with the National Missile Defense system despite opposition from allies and the United Nations, refusing to abide by the Anti‑Ballistic Missile Treaty and threatened to use carrots and sticks to force compliance. The Bush administration condemned the hostile ​China‑U.S. plane collision, initially denied responsibility, then offered a reluctant apology only after Chinese pressure, and later used retaliation through human‑rights, trade, and Olympic issues. Similarly, the U.S. refused to enforce the Kyoto Protocol, let the Comprehensive Test Ban Treaty freeze, and objected to the Biological Weapons Convention, showing a pattern of unilateralism that serves U.S. security and economic interests. In the “war on terror,” Bush framed the conflict as a global effort, labeling any nation that did not join as hostile and offering responsible support only to allies like Pakistan. The article portrays U.S. diplomacy as a blend of pragmatism and unilateralism that threatens multilateral norms.  
**END OF SUMMARY.**
