**STEP 1:**
* sane  
* competent  
* dangerous  
* demagogue  
* bad  
* disastrous  
* con  
* bankruptcies  
* lawsuits  
* angry  
* cheated  
* ripped  
* hypocrisy  
* disaster  
* threaten  
* erode  
* unsafe  

**SUMMARY:**  
At the Democratic National Convention, former New York mayor Michael Bloomberg urged Americans to vote for Hillary Clinton, describing her as a “sane, competent person” in contrast to Donald Trump, whom he called a “dangerous demagogue” and a “bad, disastrous” businessman. Bloomberg painted Trump as a “con” whose career is riddled with bankruptcies, lawsuits, angry stockholders, cheated contractors and ripped‑off customers, and warned that his “hypocrisy” would threaten the economy, erode retirement savings, increase debt and unemployment, and make communities unsafe. Emphasizing care for the nation’s well‑being, Bloomberg argued that Clinton’s steadier leadership would avoid the disaster Trump’s business plan promises. END OF SUMMARY.
