Here are the steps:

STEP 1:
* greatness
* incessant
* anti-immigrant
* rhetoric
* bluster
* sustained
* specialized
* profitable
* celebrated
* offspring
* venture
* accommodate
* consumers
* fortunate
* indirectly
* produce
* countless
* services
* criticize
* abuse
* domestic
* social
* programs
* Medicare
* surplus
* deficit
* correlate
* crime
* propensity
* wrongdoing
* danger
* bureaucratic
* convoluted
* impractical
* irresponsible
* pointless
* subsidized
* government
* project
* reside
* unlawfully
* overstayed
* visas
* freedom
* opportunity
* disparage

SUMMARY:
Contrary to Donald Trump's incessant anti-immigrant rhetoric, America would not have been possible without immigrants. Immigrants not only helped build what Ronald Reagan once called a "shining city upon a hill," but they've sustained it. In fact, 40% of Fortune 500 businesses can directly or indirectly trace their beginnings to an immigrant. These businesses produce millions of jobs and countless services, with immigrant-founded companies selling $857 billion in goods annually and employing almost 4 million workers. Immigrants pay more into Medicare than they receive, resulting in a surplus. In contrast, native-born residents create a deficit. The current U.S. citizenship process is unnecessarily bureaucratic and convoluted, leading to applicants falling through administrative cracks or lingering on paperwork for years. Building a wall would be a pointless government project that translates into yet another taxpayer-subsidized endeavor.

END OF SUMMARY.
