**STEP 1:**
* retiring
* progress
* sound
* readiness
* lethality
* reforming
* performance
* authoritarianism
* differing
* right
* aligned
* withdraw
* concern
* strengthen
* hand
* happy
* understanding
* undermine
* assaulting
* violating
* ideals
* praise
* reinstatement
* compliance
* ban
* torture
* targeted
* approval
* overruled
* unilateral
* departures
* fired
* ethical

**SUMMARY:**
President Donald Trump announced that Defense Secretary Jim “Mad Dog” Mattis will be retiring at the end of February after a tenure marked by “progress” in “readiness,” “lethality,” and “reforming” the Pentagon’s “performance.” Mattis’ resignation letter cited “differing” views on Russian and Chinese “authoritarianism” and praised the “right” to have a secretary whose opinions are “aligned” with the president. The split grew sharper after Trump “withdrew” troops from Syria, a move that raised “concern” that it would “strengthen” Russia’s and Iran’s “hand.” Mattis had warned that Putin’s actions “undermine” NATO, “assault” Western “ideals,” and “violate” international norms, while Trump “praise” d Putin and called for his “reinstatement” to the G7. Mattis also opposed the Trump “ban” on transgender service members and the use of “torture.” His departure adds to a series of high‑profile “departures,” including the “fired” Secretary of State and other officials, raising questions about the administration’s “ethical” direction. END OF SUMMARY.
