STEP 1:
* prohibited
* suspected
* terrorist
* lax
* mayhem
* reasonably
* ineffectual
* legitimate
* minor
* inconvenience
* violent
* misconduct
* controversial
* tighter
* loopholes
* deadly
* permissible
* credible

SUMMARY:
The United States is struggling to address its mass shooting problem, and it's time to take action. Australia's ban on rapid-fire rifles and tightened gun regulations have resulted in no mass public shootings in 20 years. In the US, four steps can be taken to diminish the chances of more mayhem. First, anyone on the "no-fly" list should be a prohibited purchaser. Second, federal law must require background checks for all gun sales. Third, the background check system needs to be strengthened to include all prohibited purchasers. Fourth, the police, prosecutors, and the public must take the initiative to add prohibited purchasers to the rolls. Additionally, a return to the federal assault weapons ban with tightened loopholes is necessary. It's time to take reasonable steps to prevent more violence and mayhem. END OF SUMMARY.
