Here is the output for the target news article:

STEP 1:
* phony
* theology
* wrong
* destructive
* nastiness
* divisiveness
* ugliness
* distortions
* anachronistic
* equal
* factories
* fundamentally
* changed
* factory
* school
* public
* education
* dynamic
* locally
* run
* parent
* charge
* working
* design
* environment
* optimizes
* potential
* cull
* ranks
* disabled
* society
* sympathy
* record
* abortion
* children
* civil
* liberties

SUMMARY:
Rick Santorum tried to clarify his comment that President Obama subscribed to a "phony theology," saying he was referring not to the president's faith but to his view of man's relationship to the world. Santorum believes in a locally run and dynamic public education system, where parents are in charge and working with local school districts to design an educational environment that optimizes each child's potential. However, his criticism of President Obama's policies was deemed wrong and destructive by Robert Gibbs, a political adviser to the president. The debate over public education and healthcare has led to ugliness, divisiveness, and distortions in the Republican nominating process. Santorum's record on abortion and children with disabilities has also been questioned, with some arguing that he lacks sympathy for those issues. END OF SUMMARY.
