Here are the steps:

STEP 1:
* mainstream
* moderate
* explicit
* necessary
* physical
* compelling
* severe
* unviability
* viable
* manifestly
* unjust
* indefensible
* grievous
* real
* pastoral
* broken
* communion
* obstinately

SUMMARY:
A growing number of Democrats are embracing a radical and extreme position on abortion, supporting explicit support for the procedure "all the way up to 40 weeks." Virginia state legislator Kathy Tran's bill, which has the backing of Governor Ralph Northam, would allow abortion at any stage of pregnancy if an abortionist deems it necessary to protect a pregnant woman's health. The law is designed to be unenforceable and deceptive, and many leading Democratic presidential candidates have endorsed similar federal legislation that would wipe away state laws protecting unborn children even late in pregnancy. This position is manifestly unjust and lays moral obligations on those who condone or participate in it. Republicans and journalists should expose the Democrats' indefensible stance to the light, and Catholic bishops should remind Catholic politicians of their moral duty to protect human life.
