**STEP 1:**
* recognize  
* uniform  
* certainty  
* clear  
* coherent  
* benefits  
* responsibilities  
* protections  
* deserve  
* freely  
* equal  
* discriminatory  
* rights  
* justice  
* fairness  
* authority  
* subversion  
* cheating  

**SUMMARY:**  
The U.S. Treasury announced a **uniform** policy that **recognizes** same‑sex marriages for federal tax purposes, even when couples reside in states that do not. Treasury Secretary Jacob Lew said the ruling provides **certainty**, **clear** and **coherent** filing guidance and grants **benefits**, **responsibilities** and **protections** that all Americans **deserve**. It ensures that married gay and lesbian couples can move **freely** across the country without their federal tax status changing, treating them **equal** under the law and correcting the past **discriminatory** treatment of DOM A. The policy reflects **fairness** by extending the same tax rights and **protections** to LGBT families that heterosexual couples have long enjoyed, countering the **authority** of a former law that **subverted** equality. Advocates hail the decision as a step toward **justice** and an end to the **cheating** of the tax system that once denied equal rights.  

END OF SUMMARY.
